"id","journal","publication_date","author","author_affiliate","author_notes","competing_interest"
"10.1371/journal.pone.0008937","plos one","2010-01-28T00:00:00Z","Timothy O Abuya; Greg Fegan; Abdinasir A Amin; Willis S Akhwale; Abdisalan M Noor; Robert W Snow; Vicki Marsh","Centre for Geographic Medicine Research, Kenya Medical Research Institute, Kilifi, Kenya; Department of Epidemiology and Population Health, London School of Hygiene and Tropical Medicine, London, United Kingdom; Malaria Control and Child Survival Department, Population Services International, Nairobi, Kenya; Division of Vector-Borne Diseases, Ministry of Health, Nairobi, Kenya; Kenya Medical Research Institute, University of Oxford, Nairobi, Kenya; Centre for Clinical Vaccinology and Tropical Medicine, University of Oxford, Headington, Oxford, United Kingdom","Conceived and designed the experiments: TOA GF AAA AMN RWS VM. Performed the experiments: TOA. Analyzed the data: TOA. Contributed reagents/materials/analysis tools: TOA. Wrote the paper: TOA GF AAA AMN RWS VM. Responsible for study design, statistical support, and revising the manuscript for intellectual content: GF AAA. Involved in the study design and revising the manuscript for intellectual content: AAA. Provided information on policy discussions around the retail sector strategy on improving access to antimalarial medicines, and revised the manuscript: WSA. Substantially involved in the study design and revising the manuscript for intellectual content: AMN RWS.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008936","plos one","2010-01-28T00:00:00Z","Stefanie Obermüller; Federico Calegari; Angus King; Anders Lindqvist; Ingmar Lundquist; Albert Salehi; Maura Francolini; Patrizia Rosa; Patrik Rorsman; Wieland B Huttner; Sebastian Barg","Department of Clinical Sciences-Malmö, Lund University, Malmö, Sweden; Max Planck Institute of Molecular Cell Biology and Genetics, Dresden, Germany; CNR Institute of Neuroscience, Department of Medical Pharmacology, University of Milan, Milan, Italy; Department of Neurobiology, University of Heidelberg, Heidelberg, Germany; Oxford Centre for Diabetes, Endocrinology and Metabolism (OCDEM), University of Oxford, Churchill Hospital, Oxford, United Kingdom; Department of Medical Cell Biology, Uppsala University, Uppsala, Sweden","Conceived and designed the experiments: SO FC AK PR WH SB. Performed the experiments: SO FC AK ABL IL AS MF SB. Analyzed the data: SO FC AK ABL SB. Contributed reagents/materials/analysis tools: FC PR. Wrote the paper: AK SB.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008935","plos one","2010-01-28T00:00:00Z","Elsa Jourdain; Gunnar Gunnarsson; John Wahlgren; Neus Latorre-Margalef; Caroline Bröjer; Sofie Sahlin; Lovisa Svensson; Jonas Waldenström; Åke Lundkvist; Björn Olsen","Section for Zoonotic Ecology and Epidemiology, School of Natural Sciences, Linnaeus University, Kalmar, Sweden; INRA, UR 346, Saint Genès Champanelle, France; Aquatic Biology and Chemistry Group, Kristianstad University, Kristianstad, Sweden; Karolinska Institutet, Microbiology & Tumor Biology Center (MTC), Stockholm, Sweden; Swedish Institute for Infectious Disease Control, Stockholm, Sweden; National Veterinary Institute, Uppsala, Sweden; The Department of Biomedical Sciences and Veterinary Public Health, University of Agricultural Sciences (SLU), Uppsala, Sweden; Section of Infectious Diseases, Department of Medical Sciences, University of Uppsala, Uppsala, Sweden","Conceived and designed the experiments: EJ GG JW AL BO. Performed the experiments: EJ GG JW NLM CB SS LS. Analyzed the data: EJ GG JW NLM CB LS JW. Contributed reagents/materials/analysis tools: EJ GG SS AL BO. Wrote the paper: EJ GG JW NLM CB SS LS JW AL BO.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008934","plos one","2010-01-28T00:00:00Z","Ralph Pethica; Gary Barker; Tim Kovacs; Julian Gough","Computer Science Department, University of Bristol, Bristol, United Kingdom; School of Biological Sciences, University of Bristol, Bristol, United Kingdom","Conceived and designed the experiments: RP GB JG. Performed the experiments: RP. Contributed reagents/materials/analysis tools: GB TK JG. Wrote the paper: RP.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008933","plos one","2010-01-28T00:00:00Z","Joseph J Sacco; Joanne Botten; Fergus Macbeth; Adrian Bagust; Peter Clark","Department of Medical Oncology, Clatterbridge Centre for Oncology, Merseyside, United Kingdom; Department of Clinical Oncology, Velindre Cancer Centre, Cardiff, United Kingdom; Liverpool Reviews and Implementation Group, University of Liverpool, Liverpool, United Kingdom","Conceived and designed the experiments: JJS JB FM PC. Performed the experiments: JJS JB. Analyzed the data: JJS JB FM AB PC. Contributed reagents/materials/analysis tools: AB. Wrote the paper: JJS JB FM AB PC.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008932","plos one","2010-01-28T00:00:00Z","Jacob Nabe-Nielsen; Richard M Sibly; Mads C Forchhammer; Valery E Forbes; Christopher J Topping","Department of Arctic Environment, National Environmental Research Institute, University of Aarhus, Roskilde, Denmark; Centre for Integrated Population Ecology (CIPE), Department of Environmental, Social and Spatial Change, Roskilde University, Roskilde, Denmark; School of Animal and Microbial Sciences, University of Reading, Reading, United Kingdom; Department of Environmental, Social and Spatial Change, Roskilde University, Roskilde, Denmark; Department of Wildlife Ecology & Biodiversity, National Environmental Research Institute, University of Aarhus, Rønde, Denmark","Conceived and designed the experiments: JN-N RMS VEF CJT. Performed the experiments: JN-N CJT. Analyzed the data: JN-N RMS. Wrote the paper: JN-N RMS MCF.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008931","plos one","2010-01-27T00:00:00Z","Kelly Lei; Bruce S Cushing; Sergei Musatov; Sonoko Ogawa; Kristin M Kramer","Department of Biology, University of Memphis, Memphis, Tennessee, United States of America; Department of Biology and Integrated Bioscience Program, The University of Akron, Akron, Ohio, United States of America; Neurologix Inc, Laboratory of Neurobiology and Behavior, The Rockefeller University, New York, New York, United States of America; Kansei, Behavioral and Brain Sciences Graduate School of Comprehensive Human Sciences, University of Tsukuba, Tsukuba, Ibaraki, Japan","Conceived and designed the experiments: BC. Performed the experiments: KL. Analyzed the data: KL KK. Contributed reagents/materials/analysis tools: SM SO. Wrote the paper: KL BC KK.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008930","plos one","2010-01-28T00:00:00Z","Brett G Zani; Laura Indolfi; Elazer R Edelman","Harvard-MIT Division of Health Sciences and Technology, Massachusetts Institute of Technology, Cambridge, Massachusetts, United States of America; Interdisciplinary Research Center on Biomaterials (CRIB) - Italian Institute of Technology, University of Naples Federico II, Naples, Italy; Cardiovascular Division, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts, United States of America","Conceived and designed the experiments: BZ. Performed the experiments: BZ LI. Analyzed the data: BZ LI ERE. Wrote the paper: BZ ERE.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008929","plos one","2010-01-28T00:00:00Z","Ricardo C Gehrau; Diego S D'Astolfo; Catherine I Dumur; José L Bocco; Nicolás P Koritschoner","Centro de Investigaciones en Bioquímica Clínica e Inmunología (CIBICI-CONICET), Departamento de Bioquímica Clínica, Facultad de Ciencias Químicas, Universidad Nacional de Córdoba, Córdoba, Argentina; Centro de Investigaciones en Química Biológica de Córdoba (CIQUIBIC-CONICET), Facultad de Ciencias Químicas, Universidad Nacional de Córdoba, Córdoba, Argentina; Department of Pathology, Virginia Commonwealth University, Richmond, Virginia, United States of America","Conceived and designed the experiments: RCG DSD NPK. Performed the experiments: RCG. Analyzed the data: RCG DSD JLB. Contributed reagents/materials/analysis tools: CID JLB NPK. Wrote the paper: RCG JLB NPK.","The authors have declared that no competing interests exist."
"10.1371/journal.pone.0008928","plos one","2010-01-28T00:00:00Z","Christoph C H Langer; Radoslaw K Ejsmont; Cornelia Schönbauer; Frank Schnorrer; Pavel Tomancak","Max-Planck-Institute of Biochemistry, Martinsried, Germany; Max-Planck-Institute of Molecular Cell Biology and Genetics, Dresden, Germany","Conceived and designed the experiments: FS PT. Performed the experiments: CCHL RE CS. Analyzed the data: CCHL RE CS FS PT. Contributed reagents/materials/analysis tools: FS PT. Wrote the paper: FS PT.","The authors have declared that no competing interests exist."
